d291c4ac-7b5b-5df8-bb3b-61c1b67358c3,0.6199833333333333,0.17555555555555558,0.5080555555555555,0.02537021900934633,12,1,1,user_76
d8607dbb-5c68-5d97-9e24-d8155b767c25,0.10998888888888887,0.06913100665746168,0.4860960263771111,0.08619220568410431,27,1,1,user_77
d89ca644-b3b1-5f02-a7b7-2d7f2b2ab29f,0.2629151515151515,0.13310872341682084,0.5029550999879282,0.3261095275978953,33,1,1,user_78
db337907-a754-5326-932c-449fc7c4af33,0.6967222222222222,0.2822685349702081,0.5774569669211256,0.007420708913640637,18,1,1,user_79
de2cdaa0-cba7-5fff-a600-752bc9c70f2c,0.6016272727272727,0.36624594155844153,0.5188974567099568,0.0021769929920661857,11,1,1,user_80
df0da749-eb31-5068-9202-a79473de5c2a,0.6964600000000001,0.27826704545454545,0.5598484848484848,0.001082333188969642,10,1,1,user_81
e066934c-54c8-5bbf-a95a-eb18fa88a061,0.35553658536585364,0.1762564300295137,0.4463368607051099,0.04569178097313497,41,1,2,user_82
e65fbbec-7ed5-50b7-b9d0-bbc1092afa0c,0.4710875,0.20253844246031744,0.40711074561403504,0.030724582269613165,16,1,2,user_83
e68a8ddb-4f15-5605-9cd4-3ef33c6e0bfd,0.2981854166666667,0.1837902998952106,0.5590319167439705,0.04969897848301722,48,1,1,user_84
e68b690f-6490-56f0-a808-89599638707d,0.5885619047619048,0.32482688277331134,0.5324721993174374,0.007096731699892275,21,1,1,user_85
eacee688-3d52-53f8-85b0-507617a715fa,0.7831,0.2919103371376099,0.5564164917574008,8.924905083734881E-4,11,1,1,user_86
eadb5b8e-8d51-593c-8c52-d4d31832e149,0.4968181818181818,0.17485668372032007,0.49983553063098524,0.007621777656657452,11,1,1,user_87
eb6ecb12-2108-5c35-96a0-17e158787534,0.57006875,0.2875520833333333,0.36055803571428574,7.961502378748264E-4,16,1,1,user_88
ebe6c491-0738-5469-a2c7-8a0028d67982,0.6979,0.11813313769563769,0.49903777888777884,9.702070441562682E-4,10,1,2,user_89
ef696c98-5fae-547d-a59f-f5c0bc3cf502,0.4662400000000001,0.22122121864006053,0.5506255760780577,0.04176404038880719,40,1,1,user_90
efd59cce-d7a1-5abe-82f9-3d6f90e8b80d,0.7612970588235295,0.3238831553454715,0.5643089791472145,8.750722781234585E-4,34,1,1,user_91
f0abd8b4-3795-515c-9c0e-15a3043b7573,0.4663923076923077,0.35500693750693746,0.5414662189662189,0.35314160580478177,13,1,1,user_92
f1062583-fd26-5c55-8a77-5b0accf29a39,0.6399,0.11165777664601192,0.49954561065296355,0.0057736029615625736,10,1,1,user_93
f115e399-ecbd-5a10-8a68-8a60d13fb4be,0.6197062499999999,0.20436555251835586,0.4382184834160937,0.1352080540091265,16,1,1,user_94
f1b02adb-0eda-5a0e-9722-0722b8d21246,0.5773826086956523,0.2930545752556622,0.4737340799297321,0.02577635536790299,23,1,1,user_95
f3410fd2-399b-5aef-a32c-38a1ebf384ff,0.05233636363636363,0.04787397787397789,0.5560698981153527,0.11087721478278664,11,1,1,user_96
f688935b-d80d-585e-a57f-18c1f26a26df,0.38771666666666665,0.15337103675645344,0.47494029386679854,0.020056577695261996,12,1,1,user_97
f6e6a07d-2c10-5fa0-8c8f-9bd33c9506b7,0.3033421052631579,0.23316856088527918,0.5073725916469725,0.062097352610802965,19,1,2,user_98
f7a24754-0c9c-5a68-bd62-2df87b6c677e,0.68772,0.2001449002221835,0.46154413315033616,0.03926096640061587,20,1,1,user_99
fc5bf219-7ecf-5768-962a-92f735a11445,0.41578181818181825,0.22184253246753247,0.6053111471861471,0.17856022718214346,11,1,1,user_100
